Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 0.0, 9.0, 3.0, 0.0, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 1.5707963267948966, 9.0, 3.0, 4.71238898038469, 9]
Collision detected from state [9.0, 2.0, 1.5707963267948966, 9.0, 4.0, 4.71238898038469, 8] to state [9.0, 3.0, 3.141592653589793, 9.0, 3.0, 3.141592653589793, 9]
Runtime: 133.27037930488586 s
